,Year,Month,Trap,Latitude,Longitude,WnvPresent
2368,2014,10,T147,41.932094,-87.700117,0
2369,2014,10,T148,42.01743,-87.687769,0
2370,2014,10,T149,41.994469,-87.667736,0
2371,2014,10,T150,42.006858,-87.675919,0
2372,2014,10,T151,41.916265,-87.800515,0
2373,2014,10,T152,41.846075,-87.716277,0
2374,2014,10,T153,41.907645,-87.760886,0
2375,2014,10,T154,41.918705,-87.752329,0
2376,2014,10,T155,41.776156,-87.778927,0
2377,2014,10,T156,41.772846,-87.740029,0
2378,2014,10,T157,41.825902,-87.667827,0
2379,2014,10,T158,41.682587,-87.707973,0
2380,2014,10,T159,41.732984,-87.649642,0
2381,2014,10,T160,41.903002,-87.688267,0
2382,2014,10,T161,41.719059,-87.675088,0
2383,2014,10,T162,41.725517,-87.614258,0
2384,2014,10,T200,41.678618,-87.559308,0
2385,2014,10,T206,41.737052,-87.543067,0
2386,2014,10,T209,41.740641,-87.546587,0
2387,2014,10,T212,41.680946,-87.535198,1
2388,2014,10,T215,41.686398,-87.531635,0
2389,2014,10,T218,41.948167,-87.730698,0
2390,2014,10,T219,41.966987,-87.674677,0
2391,2014,10,T220,41.963976,-87.69181,0
2392,2014,10,T221,41.659112,-87.538693,1
2393,2014,10,T222,41.933652,-87.738416,0
2394,2014,10,T223,41.973845,-87.805059,1
2395,2014,10,T224,41.947227,-87.671457,0
2396,2014,10,T225,41.743402,-87.731435,1
2397,2014,10,T226,41.793818,-87.654234,0
2398,2014,10,T227,41.728495,-87.600963,0
2399,2014,10,T228,41.951866,-87.725057,0
2400,2014,10,T229,41.753411,-87.639817,0
2401,2014,10,T230,41.904194,-87.756155,0
2402,2014,10,T231,41.98728,-87.666066,0
2403,2014,10,T232,41.912563,-87.668055,0
2404,2014,10,T233,42.009876,-87.807277,0
2405,2014,10,T234,41.942114,-87.776385,0
2406,2014,10,T235,41.776428,-87.627096,0
2407,2014,10,T236,41.994679,-87.770899,0
2408,2014,10,T237,41.738903,-87.695443,0
2409,2014,10,T238,41.753391,-87.707394,0
2410,2014,10,T900,41.974689,-87.890615,1
2411,2014,10,T903,41.957799,-87.930995,1
